network: MLP(
  (layer1): Linear(in_features=470, out_features=256, bias=True)
  (layer2): Linear(in_features=256, out_features=64, bias=True)
  (layer3): Linear(in_features=64, out_features=16, bias=True)
  (out): Linear(in_features=16, out_features=1, bias=True)
)

























 10%|████▎                                     | 52/500 [00:52<07:37,  1.02s/it]























 20%|████████▏                                | 100/500 [01:40<06:27,  1.03it/s]
























 30%|████████████▏                            | 149/500 [02:28<05:46,  1.01it/s]

























 40%|████████████████▏                        | 198/500 [03:17<04:58,  1.01it/s]

























 50%|████████████████████▍                    | 249/500 [04:08<04:08,  1.01it/s]


























 60%|████████████████████████▌                | 299/500 [05:00<03:35,  1.07s/it]
























 70%|████████████████████████████▌            | 349/500 [05:51<02:30,  1.01it/s]


























 80%|████████████████████████████████▊        | 400/500 [06:42<01:42,  1.02s/it]

























 90%|████████████████████████████████████▉    | 450/500 [07:32<00:49,  1.01it/s]
























100%|████████████████████████████████████████▉| 499/500 [08:20<00:00,  1.01it/s]

100%|█████████████████████████████████████████| 500/500 [08:21<00:00,  1.00s/it]
